City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,rikitea,-23.1203,-134.9692,23.99,76,11,7.0,PF,1670360112
1,albany,42.6001,-73.9662,11.33,90,100,2.8,US,1670360054
2,kodiak,57.79,-152.4072,2.76,82,92,5.18,US,1670360118
3,nyuksenitsa,60.4128,44.2397,-7.28,72,100,4.66,RU,1670360188
4,mar del plata,-38.0023,-57.5575,24.35,76,40,6.69,AR,1670359937
5,castro,-24.7911,-50.0119,21.49,92,32,1.92,BR,1670360161
6,saskylakh,71.9167,114.0833,-21.54,98,100,3.81,RU,1670360110
7,mozarlandia,-14.7447,-50.5706,26.14,80,87,2.85,BR,1670360189
8,ilulissat,69.2167,-51.1,-1.36,97,100,2.0,GL,1670360119
9,atuona,-9.8,-139.0333,25.25,77,82,7.15,PF,1670359902
10,ushuaia,-54.8,-68.3,6.81,61,75,13.38,AR,1670359965
11,russell,32.3502,-85.1999,25.56,68,95,2.5,US,1670360189
12,port elizabeth,-33.918,25.5701,19.5,91,0,3.09,ZA,1670360189
13,hithadhoo,-0.6,73.0833,27.5,75,55,5.16,MV,1670360190
14,masvingo,-20.0637,30.8277,22.22,59,96,1.0,ZW,1670360190
15,tyrma,50.0833,132.1667,-23.7,100,88,1.11,RU,1670360190
16,lebu,-37.6167,-73.65,18.51,68,5,3.42,CL,1670360161
17,hami,42.8,93.45,-5.76,41,66,1.37,CN,1670360140
18,clovis,36.8252,-119.7029,14.91,68,100,0.45,US,1670360048
19,hilo,19.7297,-155.09,24.58,71,90,5.1,US,1670360148
20,leningradskiy,69.3833,178.4167,-19.84,92,20,3.22,RU,1670360144
21,adrar,20.5022,-10.0711,26.35,28,0,3.12,MR,1670360161
22,barranquilla,10.9639,-74.7964,29.88,58,0,4.63,CO,1670360191
23,inhambane,-23.865,35.3833,25.47,87,3,4.45,MZ,1670360191
24,makakilo city,21.3469,-158.0858,26.91,72,99,4.47,US,1670360192
25,nikolskoye,59.7035,30.7861,-6.06,92,100,3.99,RU,1670360138
26,skibbereen,51.55,-9.2667,5.24,77,88,5.47,IE,1670360192
27,tasiilaq,65.6145,-37.6368,-8.14,63,17,5.25,GL,1670360114
28,qasigiannguit,68.8193,-51.1922,-0.76,95,100,1.62,GL,1670360193
29,saint george,37.1041,-113.5841,11.91,70,20,2.06,US,1670359924
30,bongandanga,1.5,21.05,22.77,86,100,1.23,CD,1670360193
31,mataura,-46.1927,168.8643,11.38,55,1,3.81,NZ,1670360110
32,cherskiy,68.75,161.3,-27.2,97,100,3.96,RU,1670360193
33,chokurdakh,70.6333,147.9167,-25.69,98,100,2.44,RU,1670360120
34,saint-philippe,-21.3585,55.7679,24.77,86,88,5.99,RE,1670360104
35,fortuna,40.5982,-124.1573,13.29,77,0,0.45,US,1670360194
36,belyy yar,53.6039,91.3903,-28.41,70,75,0.0,RU,1670360194
37,tazovskiy,67.4667,78.7,-16.54,97,100,4.69,RU,1670360194
38,moranbah,-22.0016,148.0466,25.93,54,0,3.96,AU,1670360195
39,rabo de peixe,37.8,-25.5833,15.15,98,40,7.72,PT,1670360195
40,avarua,-21.2078,-159.775,22.03,100,100,2.06,CK,1670360139
41,airai,-8.9266,125.4092,15.3,62,69,0.65,TL,1670360151
42,aklera,24.4167,76.5667,15.04,40,0,1.34,IN,1670360195
43,tuktoyaktuk,69.4541,-133.0374,-27.0,69,75,7.72,CA,1670360155
44,punta arenas,-53.15,-70.9167,9.06,46,20,13.38,CL,1670359886
45,agirish,61.9247,63.0231,-17.99,97,22,2.04,RU,1670360196
46,bethel,41.3712,-73.414,12.89,83,100,1.34,US,1670360124
47,hermanus,-34.4187,19.2345,13.22,63,22,0.25,ZA,1670360055
48,gravdal,68.1214,13.5031,-0.06,100,75,5.66,NO,1670360196
49,kidal,18.4411,1.4078,26.08,16,96,4.35,ML,1670360197
50,poum,-20.2333,164.0167,27.22,76,100,2.26,NC,1670360197
51,charyshskoye,51.3978,83.5598,-17.7,99,99,0.34,RU,1670360197
52,marawi,7.9986,124.2928,19.48,93,100,0.38,PH,1670360169
53,barrow,71.2906,-156.7887,-6.99,93,100,9.26,US,1670360132
54,vaini,-21.2,-175.2,28.09,83,75,3.6,TO,1670360128
55,desaguadero,-16.5656,-69.0417,11.04,57,62,0.69,PE,1670360198
56,jamestown,42.097,-79.2353,7.77,74,100,2.57,US,1670359967
57,beringovskiy,63.05,179.3167,-12.15,85,100,4.63,RU,1670360115
58,pevek,69.7008,170.3133,-12.64,96,100,2.33,RU,1670360125
59,busselton,-33.65,115.3333,11.55,85,14,5.91,AU,1670360123
60,healesville,-37.65,145.5167,16.96,63,69,1.23,AU,1670360198
61,bluff,-46.6,168.3333,11.56,59,1,7.44,NZ,1670360124
62,springdale,36.1867,-94.1288,18.06,82,75,6.17,US,1670360199
63,kahului,20.8947,-156.47,27.76,76,99,4.92,US,1670360140
64,safaga,26.7292,33.9365,19.58,50,0,6.56,EG,1670360057
65,puerto ayora,-0.7393,-90.3518,24.98,81,54,2.24,EC,1670360115
66,turka,49.1541,23.0297,2.48,89,100,4.45,UA,1670360199
67,dagana,16.5165,-15.5068,27.77,33,2,5.38,MR,1670360200
68,kharan,28.5833,65.4167,13.42,31,3,1.51,PK,1670360200
69,jian,27.1172,114.9793,7.44,90,100,1.42,CN,1670360200
70,dikson,73.5069,80.5464,-15.18,97,77,4.98,RU,1670360128
71,guangyuan,32.442,105.823,5.35,79,83,0.59,CN,1670360201
72,berlevag,70.8578,29.0864,2.0,87,75,10.29,NO,1670360164
73,tautira,-17.7333,-149.15,25.93,78,47,8.13,PF,1670360201
74,ingham,42.6,-84.3833,6.68,76,100,2.57,US,1670360201
75,thompson,55.7435,-97.8558,-25.91,70,20,3.09,CA,1670360143
76,douglas,41.3,-96.167,7.0,51,0,3.6,US,1670359933
77,phan thiet,10.9333,108.1,23.96,84,100,1.88,VN,1670360202
78,norman wells,65.282,-126.8329,-29.98,69,75,2.06,CA,1670360111
79,bengkulu,-3.8004,102.2655,24.04,87,100,1.7,ID,1670360202
80,lasa,46.6166,10.7002,-2.02,66,12,1.55,IT,1670360112
81,butaritari,3.0707,172.7902,27.0,81,88,6.08,KI,1670360108
82,kenai,60.5544,-151.2583,-1.03,99,100,1.54,US,1670360136
83,vestmannaeyjar,63.4427,-20.2734,1.7,72,16,7.52,IS,1670360203
84,zhigansk,66.7697,123.3711,-30.53,96,100,9.98,RU,1670360203
85,ponta do sol,32.6667,-17.1,21.67,94,100,6.31,PT,1670360204
86,tongliao,43.6125,122.2653,-7.9,54,0,6.75,CN,1670360204
87,upernavik,72.7868,-56.1549,-1.24,97,100,8.23,GL,1670360113
88,inuvik,68.3499,-133.7218,-24.52,58,75,4.63,CA,1670360071
89,tiksi,71.6872,128.8694,-32.79,100,97,1.79,RU,1670360204
90,kavieng,-2.5744,150.7967,27.36,78,92,3.56,PG,1670360171
91,dalbandin,28.8947,64.4101,12.27,32,0,2.65,PK,1670360205
92,seoul,37.5683,126.9778,3.69,84,75,2.57,KR,1670360205
93,sao filipe,14.8961,-24.4956,23.13,74,56,2.71,CV,1670360205
94,savinka,50.0785,47.0994,-10.41,70,20,3.12,RU,1670360206
95,anito,12.4497,125.2886,25.15,80,79,2.78,PH,1670360206
96,chuy,-33.6971,-53.4616,23.48,63,0,4.47,UY,1670360111
97,cape town,-33.9258,18.4232,17.84,61,0,3.09,ZA,1670360002
98,te anau,-45.4167,167.7167,11.21,65,31,0.54,NZ,1670360206
99,do gonbadan,30.3586,50.7981,14.05,67,75,6.17,IR,1670360207
100,hobart,-42.8794,147.3294,10.14,84,20,5.66,AU,1670360000
101,mayumba,-3.432,10.6554,24.61,87,100,1.53,GA,1670360207
102,chitipa,-9.7024,33.2697,18.13,72,75,0.98,MW,1670360208
103,port blair,11.6667,92.75,26.84,84,97,7.75,IN,1670360208
104,new norfolk,-42.7826,147.0587,9.95,65,95,1.2,AU,1670360122
105,payo,-3.7508,103.6372,22.27,98,100,0.78,ID,1670360208
106,pacific grove,36.6177,-121.9166,13.56,74,100,4.02,US,1670360178
107,sinnamary,5.3833,-52.95,26.13,87,49,4.35,GF,1670360209
108,elbrus,43.2577,42.6443,-9.2,89,43,0.98,RU,1670360209
109,ucluelet,48.9329,-125.5528,7.27,88,100,2.03,CA,1670360209
110,portland,45.5234,-122.6762,6.46,87,100,2.68,US,1670360174
111,arlit,18.7369,7.3853,25.1,15,48,3.95,NE,1670360210
112,ust-kuyga,70.0167,135.6,-39.58,100,59,0.88,RU,1670360210
113,antsohihy,-14.8796,47.9875,25.36,76,1,2.18,MG,1670360210
114,carnarvon,-24.8667,113.6333,20.82,77,58,6.8,AU,1670360116
115,mao,39.8885,4.2658,12.31,100,0,3.09,ES,1670360007
116,tromso,69.6496,18.957,-1.99,74,0,1.54,NO,1670360211
117,dunedin,-45.8742,170.5036,9.33,66,52,0.89,NZ,1670360208
118,sri aman,1.2376,111.4621,24.03,100,100,0.0,MY,1670360211
119,komsomolskiy,40.4272,71.7189,1.4,64,75,1.03,UZ,1670360211
120,port alfred,-33.5906,26.891,17.32,89,1,7.68,ZA,1670360055
121,chicama,-7.8447,-79.1469,21.3,62,75,4.84,PE,1670360212
122,malartic,48.1335,-78.1328,-6.94,93,100,2.96,CA,1670360028
123,woodway,31.506,-97.205,24.69,78,40,5.66,US,1670360054
124,emerald,-23.5333,148.1667,28.39,38,0,3.14,AU,1670360059
125,riyadh,24.6877,46.7219,23.08,36,6,4.7,SA,1670360097
126,khatanga,71.9667,102.5,-19.17,96,100,5.68,RU,1670360150
127,xifeng,42.7372,124.7222,-9.29,73,0,3.16,CN,1670360213
128,guerrero negro,27.9769,-114.0611,18.72,51,10,7.92,MX,1670360144
129,mahebourg,-20.4081,57.7,25.16,83,75,5.14,MU,1670360129
130,katsuura,35.1333,140.3,9.86,68,4,0.45,JP,1670360213
131,kushmurun,52.4503,64.6311,-21.84,99,54,2.48,KZ,1670360213
132,paamiut,61.994,-49.6678,-0.42,94,69,4.33,GL,1670360213
133,gat,31.61,34.7642,16.33,100,48,1.65,IL,1670360214
134,talnakh,69.4865,88.3972,-3.77,96,100,7.18,RU,1670360214
135,kruisfontein,-34.0033,24.7314,18.27,84,0,1.47,ZA,1670360214
136,longyearbyen,78.2186,15.6401,-14.09,61,20,6.69,SJ,1670360215
137,qaanaaq,77.484,-69.3632,-0.9,74,100,4.13,GL,1670360136
138,bonfim,3.0833,-59.95,28.38,70,90,2.65,BR,1670360215
139,kieta,-6.2167,155.6333,27.29,76,100,0.9,PG,1670360215
140,kapaa,22.0752,-159.319,27.18,84,75,5.14,US,1670360109
141,yellowknife,62.456,-114.3525,-31.36,68,20,2.06,CA,1670360138
142,san patricio,28.017,-97.5169,27.88,62,40,7.18,US,1670360216
143,fuling,29.7022,107.3919,9.37,74,99,0.78,CN,1670360216
144,souillac,-20.5167,57.5167,25.21,83,75,5.14,MU,1670360160
145,clyde river,70.4692,-68.5914,-15.87,92,75,1.03,CA,1670360217
146,coquimbo,-29.9533,-71.3436,19.85,68,20,5.66,CL,1670360110
147,midland,31.9974,-102.0779,22.05,59,75,3.6,US,1670360168
148,saint-joseph,-21.3667,55.6167,24.21,83,80,5.94,RE,1670360154
149,axim,4.8699,-2.2405,26.3,85,55,4.14,GH,1670360217
150,chulman,56.8479,124.9104,-24.29,95,100,2.29,RU,1670360152
151,keti bandar,24.1447,67.4497,22.19,28,0,3.78,PK,1670360114
152,pavlivka,49.4414,28.4596,-3.46,91,100,6.72,UA,1670360218
153,haines junction,60.7522,-137.5108,-18.03,78,98,0.51,CA,1670360218
154,alofi,-19.0595,-169.9187,27.94,74,40,3.6,NU,1670360218
155,saint-louis,16.3333,-15.0,30.69,27,2,3.08,SN,1670360142
156,rawson,-43.3002,-65.1023,20.82,39,15,8.23,AR,1670360156
157,nokaneng,-19.6667,22.2667,24.51,51,83,5.09,BW,1670360219
158,cockburn town,21.4612,-71.1419,25.72,63,78,7.56,TC,1670360219
159,newport,51.5877,-2.9984,5.81,77,25,4.76,GB,1670359952
160,altamont,42.2068,-121.7372,2.66,77,10,0.89,US,1670360219
161,sainte-suzanne,-20.9061,55.6089,25.26,87,75,7.2,RE,1670360219
162,sweetwater,25.7634,-80.3731,27.23,68,6,1.79,US,1670360220
163,pisco,-13.7,-76.2167,24.03,60,0,9.26,PE,1670360220
164,hambantota,6.1241,81.1185,25.38,83,100,0.9,LK,1670360221
165,villarrobledo,39.2699,-2.6012,9.88,87,87,2.59,ES,1670360221
166,quelimane,-17.8786,36.8883,27.97,78,75,7.72,MZ,1670360221
167,kaitangata,-46.2817,169.8464,11.74,56,3,5.9,NZ,1670360167
168,lazaro cardenas,17.9583,-102.2,28.75,66,2,4.05,MX,1670360222
169,hirado,33.3597,129.5531,7.99,59,100,7.54,JP,1670360223
170,tezu,27.9167,96.1667,15.58,39,0,1.99,IN,1670360223
171,bedesa,8.9,40.7833,16.47,48,46,0.96,ET,1670360223
172,yilan,24.757,121.753,18.28,94,98,1.05,TW,1670360224
173,labuhan,-6.8844,112.2051,25.29,86,100,2.49,ID,1670360224
174,natal,-5.795,-35.2094,27.36,69,40,5.66,BR,1670360067
175,joensuu,62.6012,29.7632,-3.73,100,100,4.63,FI,1670360225
176,lata,40.1629,-8.3327,12.26,94,100,1.19,PT,1670360225
177,mafeteng,-29.823,27.2374,15.12,23,15,1.12,LS,1670360225
178,anajatuba,-3.2644,-44.6197,26.78,75,61,2.44,BR,1670360226
179,mandurah,-32.55,115.7,14.43,71,0,7.97,AU,1670360226
180,mackay,-21.15,149.2,23.71,69,0,3.13,AU,1670360226
181,ha giang,22.8333,104.9833,16.16,93,100,0.88,VN,1670360227
182,muyezerskiy,63.9333,31.65,-3.9,92,100,4.42,RU,1670360228
183,saint-augustin,51.226,-58.6502,-4.2,91,100,2.16,CA,1670360228
184,namatanai,-3.6667,152.4333,26.9,80,100,2.61,PG,1670360228
185,codrington,-38.2667,141.9667,13.26,80,36,3.61,AU,1670360229
186,yakeshi,49.2833,120.7333,-21.59,100,100,2.36,CN,1670360229
187,bhimunipatnam,17.8833,83.4333,20.73,77,99,2.78,IN,1670360230
188,maracacume,-2.0428,-45.9592,26.98,72,95,1.34,BR,1670360233
189,oparino,59.8518,48.2783,-11.01,80,100,4.59,RU,1670360233
190,kargil,34.5667,76.1,-7.94,51,3,1.32,IN,1670360233
191,cidreira,-30.1811,-50.2056,22.58,83,12,3.54,BR,1670360149
192,kadaya,50.9327,119.2911,-27.61,99,16,1.14,RU,1670360234
193,baykit,61.67,96.37,-11.46,90,100,3.69,RU,1670360234
194,anadyr,64.75,177.4833,-10.72,85,75,5.0,RU,1670360235
195,severo-kurilsk,50.6789,156.125,-2.78,82,51,4.44,RU,1670360235
196,awjilah,29.1081,21.2869,20.64,19,67,3.55,LY,1670360235
197,mashhad,36.297,59.6062,0.08,93,20,2.06,IR,1670360236
198,houma,29.5958,-90.7195,27.78,76,90,3.13,US,1670360112
199,klaksvik,62.2266,-6.589,2.51,64,100,11.29,FO,1670360156
200,dingle,10.9995,122.6711,23.39,93,36,3.25,PH,1670360236
201,baghdad,33.3406,44.4009,11.95,87,1,0.0,IQ,1670360107
202,rumoi,43.9344,141.6428,0.81,68,100,6.51,JP,1670360237
203,sawkta,8.6319,-13.2019,27.01,80,15,3.93,SL,1670360237
204,mujiayingzi,42.1167,118.7833,-8.65,43,0,3.85,CN,1670360237
205,port keats,-14.25,129.55,27.17,81,89,1.24,AU,1670360238
206,lorengau,-2.0226,147.2712,26.5,83,96,3.75,PG,1670360238
207,bathsheba,13.2167,-59.5167,28.34,80,20,3.6,BB,1670360238
208,casablanca,33.5928,-7.6192,17.12,93,93,1.79,MA,1670360075
209,touros,-5.1989,-35.4608,26.26,75,70,5.98,BR,1670359996
210,tall kayf,37.0833,41.0667,10.78,71,88,0.72,TR,1670360239
211,pemangkat,1.1667,108.9667,24.85,90,100,2.07,ID,1670360239
212,sikasso,10.9167,-7.0,28.47,24,7,2.05,ML,1670360240
213,anloga,5.7947,0.8973,27.65,82,30,4.59,GH,1670360240
214,san rafael,-34.6177,-68.3301,31.24,21,0,3.0,AR,1670360241
215,acajutla,13.5928,-89.8275,28.63,54,1,2.41,SV,1670360241
216,nantucket,41.2835,-70.0995,11.19,91,100,7.28,US,1670360228
217,narsaq,60.9167,-46.05,1.9,99,100,2.59,GL,1670360242
218,alcala la real,37.4614,-3.923,9.48,90,98,0.25,ES,1670360242
219,ewa beach,21.3156,-158.0072,27.69,71,99,3.58,US,1670360242
220,puerto escondido,15.85,-97.0667,28.45,61,0,2.63,MX,1670360243
221,victoria,22.2855,114.1577,17.4,76,7,4.92,HK,1670360032
222,wangaratta,-36.3667,146.3333,15.09,78,89,0.81,AU,1670360243
223,rovaniemi,66.5,25.7167,-3.33,93,100,1.03,FI,1670360243
224,cururupu,-1.8283,-44.8683,26.26,81,17,2.66,BR,1670360244
225,zhuanghe,39.7008,122.9911,-1.19,48,0,2.74,CN,1670360244
226,warmbad,-28.45,18.7333,20.42,33,0,5.07,NA,1670360244
227,sosnovo-ozerskoye,52.5249,111.5418,-13.1,74,99,5.86,RU,1670360245
228,fairbanks,64.8378,-147.7164,-5.43,87,75,0.0,US,1670360245
229,georgetown,5.4112,100.3354,24.99,91,40,2.68,MY,1670359880
230,corinto,37.9407,22.9573,13.83,84,99,1.83,GR,1670360246
231,faanui,-16.4833,-151.75,26.68,74,17,7.92,PF,1670360165
232,huarmey,-10.0681,-78.1522,21.97,73,52,4.88,PE,1670360246
233,wajid,3.8093,43.2471,25.32,68,100,6.01,SO,1670360246
234,mama,58.3106,112.8986,-11.88,93,100,4.51,RU,1670360247
235,waingapu,-9.6567,120.2641,25.24,82,36,1.33,ID,1670360247
236,harare,-17.8294,31.0539,17.68,75,67,1.99,ZW,1670360247
237,carutapera,-1.195,-46.02,25.79,84,18,4.21,BR,1670360001
238,consett,54.854,-1.8316,2.46,90,18,4.95,GB,1670360248
239,san pedro,14.35,121.0167,25.75,85,20,2.06,PH,1670360194
240,okhotsk,59.3833,143.3,-26.6,91,77,2.5,RU,1670360162
241,serro,-18.6047,-43.3794,18.97,93,100,0.67,BR,1670360248
242,aksu,41.1231,80.2644,-4.02,39,100,1.1,CN,1670360248
243,boyolangu,-8.1181,111.8935,24.1,88,100,0.92,ID,1670360249
244,kununurra,-15.7667,128.7333,26.99,94,75,0.0,AU,1670360249
245,brindisi,40.5833,17.6667,14.89,89,64,3.68,IT,1670360243
246,ahipara,-35.1667,173.1667,16.93,86,100,7.03,NZ,1670360249
247,muli,2.9167,73.5667,26.55,77,100,2.71,MV,1670360250
248,sur,22.5667,59.5289,22.33,58,0,1.76,OM,1670360250
249,awbari,26.5921,12.7805,17.88,22,1,0.85,LY,1670360113
250,oranjemund,-28.55,16.4333,15.07,91,22,4.41,NA,1670360250
251,ngunguru,-35.6167,174.5,16.7,94,100,9.66,NZ,1670360251
252,vallenar,-28.5708,-70.7581,28.78,33,14,3.87,CL,1670360251
253,grindavik,63.8424,-22.4338,3.26,87,100,3.09,IS,1670360139
254,lufilufi,-13.8745,-171.5986,26.88,77,93,5.28,WS,1670360252
255,albanel,48.8832,-72.4487,1.99,80,100,4.12,CA,1670360084
256,rio cuarto,-33.1307,-64.3499,37.87,20,40,4.12,AR,1670360154
257,ivdel,60.6911,60.4206,-19.75,98,24,1.56,RU,1670360252
258,lavrentiya,65.5833,-171.0,-6.47,89,99,0.99,RU,1670360145
259,bambanglipuro,-7.95,110.2833,23.94,91,100,1.74,ID,1670360126
260,tura,25.5198,90.2201,15.08,87,45,1.26,IN,1670360252
261,hurghada,27.2574,33.8129,18.02,45,0,3.6,EG,1670360253
262,ifanadiana,-21.3,47.6333,19.86,96,62,0.22,MG,1670360253
263,cabo san lucas,22.8909,-109.9124,29.78,57,12,3.53,MX,1670360173
264,east london,-33.0153,27.9116,18.14,84,53,3.54,ZA,1670360149
265,provideniya,64.3833,-173.3,-1.94,80,75,6.0,RU,1670360137
266,harstad,68.799,16.5293,-0.47,100,90,4.02,NO,1670360254
267,arrecife,28.963,-13.5477,18.99,82,40,2.57,ES,1670360254
268,wamba,8.9333,8.6,24.91,23,91,2.22,NG,1670360254
269,lyubech,51.7026,30.6569,-6.84,75,22,6.01,UA,1670360254
270,tessalit,20.1986,1.0114,25.82,14,98,4.94,ML,1670360152
271,chara,56.9064,118.2631,-22.52,76,30,1.51,RU,1670360255
272,hobyo,5.3505,48.5268,26.35,76,100,7.3,SO,1670360255
273,fort morgan,40.2503,-103.8,9.36,37,0,2.06,US,1670360255
274,ketchikan,55.3422,-131.6461,2.99,97,100,2.12,US,1670360256
275,usoke,-5.1667,32.35,18.55,83,26,1.38,TZ,1670360256
276,tuensang,26.2833,94.8333,12.29,92,1,1.45,IN,1670360256
277,semey,50.4111,80.2275,-26.14,99,42,1.73,KZ,1670360257
278,kasungu,-13.0333,33.4833,19.59,82,97,1.66,MW,1670360257
279,usinsk,65.9939,57.5281,-14.99,92,100,9.24,RU,1670360257
280,lagoa,39.05,-27.9833,14.6,81,100,15.79,PT,1670360131
281,svetlogorsk,52.6333,29.7333,-7.63,85,89,5.97,BY,1670360258
282,manadhoo,5.7667,73.3833,27.16,76,93,2.94,MV,1670360258
